first,second,difference
64256,78813,14557
46941,56838,9897
47111,50531,3420
48819,41511,-7308
54871,96958,42087
97276,63446,-33830
91790,76995,-14795
51405,43195,-8210
99980,46417,-53563
74608,18059,-56549
26255,90566,64311
47292,78740,31448
57870,56838,-1032
20660,12418,-8242
35846,57403,21557
10273,20144,9871
53825,80257,26432
24235,20144,-4091
96247,81222,-15025
20579,23330,2751
91257,50531,-40726
90977,46458,-44519
89849,25379,-64470
31588,54916,23328
95306,30498,-64808
19816,90566,70750
16376,67130,50754
71425,17219,-54206
46872,11652,-35220
58795,95589,36794
21889,86793,64904
32431,78740,46309
67789,81103,13314
80514,35435,-45079
82909,84785,1876
19622,95863,76241
19697,70270,50573
68663,44785,-23878
50015,23823,-26192
12929,77754,64825
69610,51839,-17771
22251,19260,-2991
21631,42542,20911
33909,11338,-22571
33376,77640,44264
84711,83727,-984
39566,78146,38580
81193,29131,-52062
76787,40869,-35918
23431,67122,43691
16425,59484,43059
53555,11652,-41903
91852,70424,-21428
82716,29464,-53252
69198,90095,20897
73950,56838,-17112
78553,13814,-64739
76683,50354,-26329
57334,88209,30875
10250,11652,1402
83464,83708,244
48986,97034,48048
92641,86674,-5967
15819,11652,-4167
95589,66052,-29537
86704,33232,-53472
51765,28739,-23026
22901,94525,71624
30554,24407,-6147
52911,56797,3886
16610,19172,2562
61582,56328,-5254
72143,59883,-12260
31523,86674,55151
84906,33232,-51674
10686,29713,19027
33650,28792,-4858
90959,54032,-36927
65104,21538,-43566
41031,61958,20927
47655,81120,33465
95158,43240,-51918
55203,95701,40498
90104,78146,-11958
49575,34630,-14945
34391,95064,60673
86515,34590,-51925
88433,29317,-59116
68336,11652,-56684
51419,87957,36538
39642,94608,54966
77354,80257,2903
69014,56838,-12176
36908,19133,-17775
79182,85056,5874
75454,61279,-14175
91867,39293,-52574
49077,35991,-13086
93462,64245,-29217
74253,29396,-44857
27275,46231,18956
59720,24785,-34935
48644,34630,-14014
72553,22482,-50071
76491,84785,8294
29626,83708,54082
91194,63803,-27391
90198,11652,-78546
13959,85077,71118
23736,32206,8470
52948,33232,-19716
37669,98022,60353
14648,30619,15971
48652,84542,35890
21151,46458,25307
84345,51839,-32506
76490,98003,21513
91195,63371,-27824
26786,92083,65297
94400,86674,-7726
79219,94220,15001
97207,77691,-19516
12697,26207,13510
63431,61112,-2319
99271,31600,-67671
59814,38845,-20969
85093,50531,-34562
92295,79925,-12370
22949,72883,49934
89495,25965,-63530
91065,66254,-24811
34086,87511,53425
12885,85621,72736
74260,59815,-14445
24025,82057,58032
25172,22110,-3062
62041,22110,-39931
27918,59815,31897
36562,84275,47713
39884,46417,6533
20013,94608,74595
83424,78404,-5020
45508,30387,-15121
67439,93288,25849
34150,39255,5105
38887,24407,-14480
22060,83708,61648
74272,50043,-24229
92701,92014,-687
49716,94287,44571
70994,54166,-16828
42441,95589,53148
99709,35817,-63892
95287,49688,-45599
25178,80257,55079
93842,26207,-67635
36044,69439,33395
82059,43382,-38677
41717,99188,57471
68213,83708,15495
43746,15226,-28520
53833,84785,30952
64230,88594,24364
93381,58789,-34592
99575,47307,-52268
26716,66395,39679
45505,50531,5026
89144,22110,-67034
63614,18281,-45333
95569,91688,-3881
15782,59600,43818
34023,11155,-22868
55077,13983,-41094
36010,86674,50664
22667,59265,36598
87203,29518,-57685
47211,38925,-8286
26166,86674,60508
93656,89592,-4064
61411,97237,35826
25691,29464,3773
99193,61958,-37235
14952,52166,37214
79140,50347,-28793
86855,51839,-35016
42894,56838,13944
53004,65939,12935
38462,83708,45246
56838,11046,-45792
67217,48055,-19162
99027,27091,-71936
27825,85621,57796
79804,74260,-5544
46417,83708,37291
26344,94287,67943
30973,49771,18798
96212,63142,-33070
79527,18446,-61081
50082,90566,40484
69079,45826,-23253
73116,15728,-57388
16911,93494,76583
44304,30973,-13331
72826,26207,-46619
39302,35817,-3485
69575,22743,-46832
49774,33117,-16657
34821,83708,48887
22517,22110,-407
73020,94142,21122
80335,22110,-58225
86703,90095,3392
25745,19203,-6542
33931,90566,56635
13846,92012,78166
94702,73406,-21296
53782,28441,-25341
97672,99475,1803
10146,90566,80420
56508,55741,-767
19950,63567,43617
70168,90095,19927
98310,42585,-55725
75870,40634,-35236
45544,30669,-14875
12962,81103,68141
97837,85475,-12362
79472,46458,-33014
31455,51573,20118
86396,22110,-64286
23722,63729,40007
40428,83707,43279
16797,71876,55079
57965,17666,-40299
95265,20144,-75121
46522,52636,6114
25704,46417,20713
55463,31838,-23625
42902,96138,53236
33299,51839,18540
68593,78740,10147
30229,89654,59425
69470,80257,10787
98858,49538,-49320
32058,30267,-1791
38932,80257,41325
75479,51680,-23799
78015,29642,-48373
99869,78740,-21129
86965,19476,-67489
25049,53152,28103
74715,31141,-43574
63429,59155,-4274
18062,20399,2337
26207,86674,60467
52206,26207,-25999
68643,75696,7053
96263,13286,-82977
46616,16210,-30406
86333,34630,-51703
58202,26871,-31331
25530,52843,27313
12914,33232,20318
60244,11211,-49033
83708,15497,-68211
24040,11652,-12388
34555,66162,31607
51828,35925,-15903
91619,15875,-75744
31733,39149,7416
10615,53121,42506
55557,73143,17586
76031,74590,-1441
35916,50531,14615
53439,88449,35010
64080,17538,-46542
19120,24407,5287
40634,80257,39623
59789,66181,6392
95277,46458,-48819
11655,80257,68602
57592,32902,-24690
50982,46458,-4524
71349,66868,-4481
61958,11257,-50701
32140,86674,54534
85705,15767,-69938
17102,34630,17528
91081,11257,-79824
23685,60701,37016
14524,78740,64216
81835,32522,-49313
42372,37673,-4699
46946,40292,-6654
56290,33232,-23058
92785,51839,-40946
58966,90095,31129
74619,83708,9089
85111,22110,-63001
41949,19056,-22893
74162,81103,6941
72982,33232,-39750
49784,30973,-18811
51391,31931,-19460
79122,14488,-64634
12060,34630,22570
63723,59795,-3928
41490,51839,10349
50803,26207,-24596
36591,83708,47117
38309,70540,32231
46754,88101,41347
11037,97034,85997
13947,64788,50841
26032,81103,55071
40010,90095,50085
99903,17166,-82737
76420,25236,-51184
24144,72040,47896
38907,26207,-12700
55366,78740,23374
92708,35817,-56891
59598,10155,-49443
57858,67137,9279
72398,11257,-61141
11870,78146,66276
62664,20144,-42520
24442,83708,59266
84343,15767,-68576
48718,43387,-5331
49171,74846,25675
84359,78404,-5955
46194,92512,46318
52554,99088,46534
52275,51680,-595
54287,50531,-3756
87746,71275,-16471
15802,33232,17430
74293,95589,21296
58320,80257,21937
23301,90566,67265
59696,81103,21407
48011,52010,3999
42024,67461,25437
11055,78740,67685
26980,24439,-2541
87406,49013,-38393
62092,26207,-35885
12615,31992,19377
90566,38439,-52127
43272,51766,8494
48341,57710,9369
50382,88030,37648
27147,94140,66993
56696,91918,35222
78336,24407,-53929
90073,49165,-40908
74273,78146,3873
93329,22110,-71219
95747,92326,-3421
57126,51286,-5840
32590,83708,51118
20256,10519,-9737
30748,30621,-127
10324,50356,40032
36352,73642,37290
27824,93776,65952
49226,34630,-14596
57688,61505,3817
87891,14157,-73734
84037,22179,-61858
95557,68029,-27528
36195,30973,-5222
96408,44068,-52340
19758,50228,30470
99836,11652,-88184
70462,81673,11211
17679,36125,18446
69059,24407,-44652
26323,15767,-10556
91240,33232,-58008
99919,71443,-28476
86280,52008,-34272
56039,35518,-20521
95930,93778,-2152
67682,51839,-15843
13812,71986,58174
90095,99288,9193
18723,29078,10355
85216,57514,-27702
41692,59815,18123
22463,78404,55941
61648,35817,-25831
66327,70256,3929
14307,93014,78707
54924,57314,2390
90353,90095,-258
26875,93056,66181
93415,81103,-12312
22179,86344,64165
47961,83708,35747
96296,35392,-60904
78924,56492,-22432
67437,56838,-10599
68348,13814,-54534
81641,97623,15982
62062,22110,-39952
19715,51680,31965
46426,74768,28342
34537,94380,59843
34043,11257,-22786
15767,11257,-4510
54986,83520,28534
78473,13814,-64659
24861,20144,-4717
96415,36199,-60216
73417,90095,16678
59145,18583,-40562
26491,51839,25348
33233,53715,20482
72413,19665,-52748
26945,38265,11320
79855,85621,5766
65097,90095,24998
75600,94608,19008
74719,82404,7685
28223,83633,55410
76079,44824,-31255
12641,82437,69796
16501,64037,47536
33232,86771,53539
51082,24407,-26675
46778,79915,33137
23344,14263,-9081
74224,43373,-30851
92126,78740,-13386
70835,51839,-18996
48028,78740,30712
23335,90095,66760
10216,85770,75554
10785,90722,79937
20619,20144,-475
36624,11652,-24972
97050,99982,2932
59443,89612,30169
95673,91083,-4590
53666,49166,-4500
62733,38603,-24130
16479,23682,7203
53747,33232,-20515
76585,58949,-17636
57399,80257,22858
36922,78404,41482
61437,26207,-35230
47374,34630,-12744
78782,50531,-28251
77773,44415,-33358
17089,91050,73961
35224,71184,35960
51418,83322,31904
41315,33232,-8083
31167,35877,4710
53763,45391,-8372
66810,71249,4439
